-0.00186420457287816, -0.000883621220867214, -0.00302980419874576, 
-0.000801361392048121, 0.00306993887134853, -0.00215253354835766, 
0.00314928408436119, -0.0033745124337291, -0.00106674417106159, 
0.000177292108824498, 0.00148026827245711, -0.000112636410029544, 
-0.000120106874817808, 0.000132691841239817, 0.000206170118145364, 
5.64194747402799e-05, -7.39451011331322e-07, 9.49247559156066e-06, 
2.86251170634281e-05, 6.44937654594633e-05, 4.9129188253825e-05, 
-0.000100271039544702, 4.72293989274665e-07, -6.87133095287043e-07, 
5.34063934634192e-07, 0.0137945141646446, -0.0150667507564716, 
0.0149890755077053, -0.00784319196097856, -0.00259947415475182, 
0.00784706291777012, 0.00197955852262887, 0.000927091791084938, 
0.00327011493440886, 0.000893651636438899, -0.00328162409946706, 
0.00230729086523429, -0.0033745124337388, 0.0036221603155634, 
0.00115418235417232, -0.000181809255899777, -0.00160375649416992, 
-0.000333048503229463, -0.000354446182992719, 0.000395099540117368, 
0.000609624345978794, 0.000168090587874675, -1.13118932002277e-07, 
2.86251170424618e-05, 8.82586171713888e-05, 0.000194303172858358, 
0.000144754861518966, -0.000294947528856802, -1.80211237913409e-06, 
1.43911503795533e-06, -1.89236364796604e-06, -0.0154860912995121, 
0.016532894168566, -0.0167526008813788, 0.00873719680229318, 
0.00276035913925481, -0.00873332392027878, 0.000599594194353428, 
0.000264264830123914, 0.0010681685071731, 0.000333481310854168, 
-0.00102590782691956, 0.000730642696786041, -0.00106674417103497, 
0.00115418235418474, 0.000381153036016996, -4.55198729458705e-05, 
-0.000532702639756234, -0.000768655268409144, -0.000819897506035614, 
0.000904806304729555, 0.0014070907797317, 0.000384534018910109, 
-5.64431236691789e-06, 6.44937654935169e-05, 0.000194303172840427, 
0.000439023799089106, 0.000335456244448234, -0.000684879185244679, 
-2.45978519609381e-06, 1.47984346415695e-06, -2.52429952513423e-06, 
-0.00591112522719833, 0.00578381630956391, -0.00631719861811533, 
0.00324171380886047, 0.000837193910324324, -0.00324102585863084, 
-0.000128292709300276, -7.54366093690759e-05, -0.000139863102726254, 
3.52257450820513e-07, 0.000183052733991436, -0.000120044796600667, 
0.000177292108848216, -0.00018180925591123, -4.55198729253303e-05, 
2.06457545643872e-05, 6.03844091676745e-05, -0.000599063134120834, 
-0.000640329774105023, 0.000700166979895099, 0.00109674103827787, 
0.000297251207157476, -8.22711235320108e-06, 4.91291882820348e-05, 
0.000144754861448524, 0.000335456244392071, 0.000262423743004236, 
-0.000536751825356147, -1.65872357935956e-06, 8.75117663567244e-07, 
-1.687992636343e-06, -0.000119839971476246, -0.000357958382973875, 
-7.65149765579107e-05, -1.82406510658077e-05, -0.000177096858986188, 
8.895109348561e-06, -0.000825876544811014, -0.000359969122439289, 
-0.00149031898485015, -0.000474721004559697, 0.00142090911933949, 
-0.00101413327543857, 0.00148026827119446, -0.00160375649487502, 
-0.000532702639106075, 6.0384409289205e-05, 0.000745226322078035, 
0.00122494511102584, 0.00130953824482838, -0.00143090334922934, 
-0.00224260798892313, -0.000607419491026809, 1.74202776044863e-05, 
-0.000100271039123079, -0.000294947530072014, -0.000684879186843892, 
-0.000536751823927585, 0.00109801090194859, 3.85533189869591e-06, 
-2.29301967667883e-06, 3.95498767514459e-06, 0.00841609535718228, 
-0.0081384908616615, 0.00902985265780426, -0.00459896235838399, 
-0.00115555180522136, 0.00462174442675194, 0.00136835930705967, 
0.00146213561126271, -0.00160109442518752, -0.00250509026155781, 
-0.000679858420283038, 1.74135928772796e-05, -0.000112636410134256, 
-0.00033304850313056, -0.000768655268388424, -0.000599063134087883, 
0.00122494511118915, 0.0843839425442431, 0.0627966556250185, 
-0.0345074026954086, -0.0990173390577051, -0.0744356473501772, 
0.00381979827657473, 0.00604395252058129, -0.00290063710750743, 
-0.0408451635969706, -0.0178011103885288, 0.0533822959291638, 
0.000150213348464176, -8.62900878377804e-05, 0.000149582712502615, 
0.137888204041312, -0.0841411451177462, 0.098956259837993, -0.0649233287831131, 
0.00409859459159304, 0.0458584678369608, 0.0014621356112823, 
0.00156262609572765, -0.00170975483120629, -0.00267679859045166, 
-0.000725922678398335, 1.94249863826519e-05, -0.000120106874874166, 
-0.000354446182947806, -0.000819897506044985, -0.000640329774040448, 
0.0013095382465484, 0.0627966556281618, 0.100393493094697, 0.00784260859422199, 
-0.115131423199471, -0.0184094035589423, 0.0033401337484245, 
-0.00231944151060369, 0.0413473899319347, 0.0246339889993704, 
-0.0573209486276435, 0.077898620920665, 0.000139884519346523, 
-7.84811632170713e-05, 0.000145613182540172, 0.0350750889518128, 
-0.00965489132448842, 0.167819799655694, -0.0156244249521578, 
-0.00323268950053479, 0.0794099159472548, -0.00160109442526768, 
-0.00170975483121758, 0.00187748061280042, 0.00293110552219603, 
0.000797446199754703, -1.72775545978515e-05, 0.000132691841192925, 
0.000395099540033897, 0.000904806304746578, 0.000700166979939199, 
-0.00143090334770636, -0.0345074026945695, 0.00784260859430431, 
0.1616718182032, 0.00765582516829624, 0.017706776353236, 0.0196327035973247, 
-0.0228167144105884, 0.0499748497827979, 0.0735034292809953, 
-0.0287129549270595, -0.0350775383333797, -0.000121555147055661, 
6.57137880023532e-05, -0.000126194692313764, -0.0876122153476667, 
0.0569548984033933, -0.0404129018807911, 0.0406393943090904, 
-0.00245659314674528, -0.0195679293993192, -0.00250509026160136, 
-0.00267679859043366, 0.00293110552216075, 0.00458615819081302, 
0.0012445792642062, -3.19351138391625e-05, 0.000206170118209176, 
0.000609624345967314, 0.00140709077973713, 0.00109674103820088, 
-0.00224260799089936, -0.0990173390606934, -0.115131423199561, 
0.00765582516680513, 0.192196317934147, 0.0714602242978196, -0.0174581846344827, 
0.0215102027124301, -0.00191408904065316, 0.0272891419235664, 
0.0577431326985299, -0.0659812380079937, -0.000218258178677293, 
0.00012071662887144, -0.00021695208707539, -0.145978412689513, 
0.0800461082624188, -0.123371962755083, 0.0693709549005279, -0.0067226664496977, 
-0.0569605685219519, -0.000679858420254089, -0.000725922678392842, 
0.0007974461997466, 0.00124457926420976, 0.000338751103565818, 
-7.15078877919251e-06, 5.64194748281173e-05, 0.000168090587863317, 
0.000384534018916682, 0.000297251207174778, -0.000607419490280555, 
-0.0744356473494665, -0.0184094035595899, 0.0177067763520349, 
0.0714602242975473, 0.108178995405851, -0.00557670770207598, 
0.00223023633829063, 0.040993827008854, 0.0803669009124543, -0.0110468968054401, 
0.000289006378783752, -0.000100158225325855, 5.9758889591088e-05, 
-9.03497317796744e-05, -0.200023573484086, 0.133320380753891, 
0.0223194520920569, 0.0956417937177663, -0.0119049137923396, 
0.0126623223417842, 1.74135928321618e-05, 1.94249863734493e-05, 
-1.72775546297888e-05, -3.19351138500128e-05, -7.15078874866018e-06, 
2.58620833839423e-06, -7.39450980373283e-07, -1.13118974925182e-07, 
-5.64431236097842e-06, -8.22711232533991e-06, 1.74202780802849e-05, 
0.00381979827558459, 0.00334013374867713, 0.0196327035977342, 
-0.0174581846338938, -0.00557670770122672, 0.0152080122517768, 
-0.00503819089337069, 0.00660646858127117, 0.0063479275146869, 
-0.00238294636324745, -0.00293587971551367, -3.42913301050552e-06, 
2.44845513808183e-06, -4.2427866441246e-06, -0.0115575244650745, 
0.00951913362002078, -0.00192847927843399, 0.00521541680720954, 
0.000251127999861118, -0.00106281793909699, -0.00011263641011359, 
-0.000120106874885937, 0.000132691841189742, 0.000206170118224977, 
5.64194748466449e-05, -7.39451021839795e-07, 9.49247563057738e-06, 
2.86251170408373e-05, 6.44937654858647e-05, 4.91291882827519e-05, 
-0.000100271039553077, 0.00604395252058677, -0.00231944151085792, 
-0.0228167144104363, 0.0215102027130823, 0.00223023633829416, 
-0.00503819089370083, 0.0158082996643913, 0.010366726628173, 
0.00283283307829358, 0.00694132130860316, 0.0183683159847016, 
2.84457175638311e-06, -2.84313549036713e-06, 6.28047910495625e-06, 
-0.0115296676756739, 0.00702262722810515, 0.0408469403193108, 
0.00621688629010031, -0.0034238447234391, 0.0198248937546679, 
-0.000333048503183666, -0.000354446182948792, 0.000395099540014569, 
0.000609624345959457, 0.000168090587874093, -1.13118948929362e-07, 
2.86251170656068e-05, 8.82586171905243e-05, 0.000194303172850771, 
0.000144754861509425, -0.000294947528779768, -0.00290063710513675, 
0.041347389932505, 0.0499748497829193, -0.0019140890401181, 0.0409938270099213, 
0.00660646858081302, 0.0103667266279794, 0.0713009745228215, 
0.0776622083119397, -0.0340814973104387, 0.0471356879570543, 
-1.7280910961804e-05, 8.67982997398889e-06, -8.21748197322389e-06, 
-0.115381812901297, 0.0825051632816227, 0.126590423966437, 0.0560476417694175, 
-0.0116876329203405, 0.0611634302968877, -0.000768655268419072, 
-0.000819897506046075, 0.000904806304738501, 0.00140709077974523, 
0.000384534018921241, -5.64431235144272e-06, 6.44937654882603e-05, 
0.000194303172854424, 0.000439023799104929, 0.00033545624445325, 
-0.000684879185251792, -0.0408451635954148, 0.0246339889995525, 
0.0735034292806306, 0.0272891419241628, 0.0803669009142645, 0.00634792751439181, 
0.00283283307837065, 0.0776622083120852, 0.103975867182438, -0.0357051705252585, 
0.0271115666122541, -7.54691344831893e-05, 4.29735926164575e-05, 
-6.56209413984607e-05, -0.186096879207055, 0.128450596994561, 
0.0927806733058225, 0.0893364515283583, -0.0137523630198542, 
0.0456241636694256, -0.000599063134081382, -0.000640329774027588, 
0.000700166979938867, 0.0010967410381966, 0.000297251207158761, 
-8.22711231719287e-06, 4.91291882635599e-05, 0.000144754861523317, 
0.000335456244453279, 0.000262423742956625, -0.000536751825301557, 
-0.0178011103901849, -0.0573209486269828, -0.0287129549262999, 
0.0577431326978051, -0.0110468968054089, -0.00238294636271535, 
0.00694132130790654, -0.0340814973096385, -0.0357051705239374, 
0.0404820350703724, -0.0379558019830717, -5.13020929514241e-05, 
2.81316604229532e-05, -5.52165236681041e-05, 0.0212898082473258, 
-0.0223737774134833, -0.0892880132127064, -0.0105842460650361, 
0.00345495458392103, -0.0424756256143968, 0.00122494511138839, 
0.00130953824665421, -0.00143090334759361, -0.00224260799096647, 
-0.000607419490478981, 1.74202781833043e-05, -0.000100271039729395, 
-0.00029494752861696, -0.000684879185224715, -0.000536751825335241, 
0.00109801090286709, 0.0533822959323433, 0.0778986209223536, 
-0.0350775383371757, -0.0659812380094936, 0.000289006380494277, 
-0.00293587971813177, 0.0183683159866501, 0.047135687956551, 
0.0271115666120634, -0.0379558019857928, 0.0898304105552981, 
0.000121007347015813, -6.82306125016375e-05, 0.000131673689336167, 
-0.00572038530767214, 0.0154144602295716, 0.195250648547457, 
0.00458380385361287, -0.00795830691149848, 0.093313382399069, 
3.42265729665237e-06, 3.93556511741898e-06, -5.3211297707524e-06, 
-7.3276491175538e-06, -1.16206373928891e-06, -4.95399293376099e-07, 
4.72294001217648e-07, -1.80211238867916e-06, -2.45978519827502e-06, 
-1.65872357625356e-06, 3.85533186950272e-06, 0.000150213348449465, 
0.000139884519366322, -0.000121555146879099, -0.000218258178674762, 
-0.000100158225281536, -3.42913296424385e-06, 2.84457172554165e-06, 
-1.72809108581664e-05, -7.54691343627326e-05, -5.13020929827919e-05, 
0.000121007346955108, 2.88446410861474e-08, -5.37168821093478e-08, 
1.70202157423451e-08, 0.000451187703574611, -0.000350920755647508, 
0.000400131186635249, -0.000220694216510174, -2.14182323913983e-05, 
0.000195032563058033, -1.60067285000244e-06, -2.0129853669248e-06, 
3.29999815904642e-06, 4.08289180709683e-06, 2.09925799458023e-07, 
5.63294833982064e-07, -6.87133090473398e-07, 1.43911502995302e-06, 
1.47984346150491e-06, 8.75117661972749e-07, -2.29301964049809e-06, 
-8.62900878484303e-05, -7.84811632085524e-05, 6.57137879885947e-05, 
0.000120716628861094, 5.97588895854872e-05, 2.4484551321717e-06, 
-2.84313546920698e-06, 8.67982996697618e-06, 4.29735926125734e-05, 
2.81316604148517e-05, -6.82306124371313e-05, -5.37167564883228e-08, 
5.58895616473102e-08, -4.83756379144769e-08, -0.00035092075706191, 
0.000293886482969978, -0.000305253764628691, 0.000172909950125914, 
2.45423628955376e-05, -0.000150595248301457, 3.45781859733276e-06, 
3.99716529106367e-06, -5.47394570924033e-06, -7.48281049203626e-06, 
-1.13307334814546e-06, -5.40367555482553e-07, 5.3406395907129e-07, 
-1.89236367188989e-06, -2.52429953360383e-06, -1.68799263396224e-06, 
3.95498765515219e-06, 0.000149582712603116, 0.000145613182569858, 
-0.000126194692462708, -0.000216952087150441, -9.03497318509859e-05, 
-4.24278664308463e-06, 6.28047914094533e-06, -8.21748201317312e-06, 
-6.56209414826573e-05, -5.52165236399933e-05, 0.000131673689439004, 
1.70207229486648e-08, -4.83758949812336e-08, 1.97633523263015e-08, 
0.00040013118026496, -0.000305253754184092, 0.000457286561346867, 
-0.00019647218584952, -2.31590028281445e-05, 0.000222234010175379, 
-0.00619350827109601, -0.00170509554711954, -0.0158761727468098, 
-0.00735208824234649, 0.0125798117702361, -0.00952882475882379, 
0.0137945141652721, -0.015486091299225, -0.00591112522741886, 
-0.00011983997119846, 0.0084160953607213, 0.137888204043481, 
0.0350750889528503, -0.087612215346492, -0.145978412690805, -0.200023573488126, 
-0.0115575244645099, -0.011529667676379, -0.115381812901017, 
-0.186096879207382, 0.0212898082496205, -0.00572038532226685, 
0.000451187707357726, -0.000350920756230195, 0.000400131193411034, 
8.38731890344271, -8.24834453733344, 0.196087735610282, -4.09027400606876, 
-0.615472148108925, 0.250853319952515, 0.00783967207978279, 0.00304293672343322, 
0.0159229221591068, 0.00593651483700596, -0.0142121343438521, 
0.0103546293834788, -0.0150667507570979, 0.016532894168413, 0.00578381630972964, 
-0.000357958383152452, -0.00813849086427781, -0.0841411451182184, 
-0.00965489132529727, 0.0569548984024893, 0.0800461082630528, 
0.133320380756296, 0.00951913361966855, 0.00702262722928535, 
0.0825051632799153, 0.128450596994138, -0.0223737774157141, 0.0154144602467585, 
-0.000350920756228874, 0.000293886482218026, -0.000305253766193445, 
-8.24834453730489, 8.16005874379653, -0.201798525016743, 4.02442933862365, 
0.62481498328809, -0.255173664081876, -0.00685405362002115, -0.00198573834423291, 
-0.0170610587027462, -0.00774125397015724, 0.0137298409243908, 
-0.0103305152802603, 0.0149890755075278, -0.0167526008805342, 
-0.00631719861788553, -7.6514976496744e-05, 0.0090298526694852, 
0.0989562598427903, 0.16781979965256, -0.0404129018806744, -0.123371962751994, 
0.0223194520923275, -0.00192847927917316, 0.0408469403191418, 
0.12659042396369, 0.0927806733025266, -0.0892880132099989, 0.195250648541958, 
0.000400131193396723, -0.000305253766182004, 0.000457286569017119, 
0.196087735493161, -0.201798524914437, 8.40128113360732, -0.252980670434888, 
-0.555177995608827, 4.09573112072997, 0.00371149120275746, 0.00117812588494144, 
0.00877589333747002, 0.0038100306230982, -0.00723607505267124, 
0.00540827427522232, -0.00784319196069832, 0.00873719680187, 
0.00324171380881913, -1.82406509567616e-05, -0.00459896236234029, 
-0.0649233287834313, -0.0156244249521988, 0.0406393943094112, 
0.0693709549005694, 0.0956417937188866, 0.00521541680720157, 
0.00621688629013576, 0.0560476417690221, 0.0893364515283069, 
-0.0105842460660747, 0.00458380386237103, -0.000220694217458606, 
0.000172909949954679, -0.000196472192064893, -4.09027400597696, 
4.02442933854982, -0.252980670497275, 1.99828305886083, 0.311012455769784, 
-0.199238122928006, 0.00160659301131998, 0.000803752927910389, 
0.00241058069816907, 0.000529149053823397, -0.00256397515028907, 
0.00177286043941687, -0.00259947415482278, 0.0027603591391894, 
0.000837193910327271, -0.000177096858999208, -0.00115555180631776, 
0.00409859459125369, -0.00323268950055355, -0.00245659314672367, 
-0.00672266644967726, -0.0119049137923406, 0.000251127999911473, 
-0.0034238447233725, -0.0116876329204047, -0.0137523630196413, 
0.00345495458382592, -0.00795830690927374, -2.14182327007513e-05, 
2.45423629569017e-05, -2.31590037392873e-05, -0.615472148099918, 
0.624814983281124, -0.555177995629021, 0.311012455771105, 0.0874569552763721, 
-0.283480023763104, -0.00369564309030301, -0.00115767065168089, 
-0.00879111946484454, -0.00384368965107424, 0.00723477902914275, 
-0.00540357199505996, 0.00784706291798087, -0.00873332392024341, 
-0.00324102585863735, 8.89510934246605e-06, 0.00462174443225304, 
0.045858467840133, 0.0794099159479391, -0.0195679293996238, -0.0569605685218496, 
0.0126623223423156, -0.0010628179395707, 0.0198248937549061, 
0.0611634302972441, 0.0456241636694285, -0.0424756256144612, 
0.0933133823962352, 0.000195032565617247, -0.000150595249040401, 
0.000222234012520608, 0.250853319947715, -0.255173664084573, 
4.09573112085337, -0.199238122940626, -0.283480023767378, 2.00000000001764
), .Dim = c(31L, 31L))
